"MouseName","MouseId","HumanName","HumanId","RatName","RatId","FlyName","FlyId","FishName","FishId","YeastName","YeastId","homologId","COSMIC","CGC","Study","PubMedId","Effect","CISAddress","Rank","Cancer","Studies"
"Wac",225131,"WAC",51322,"RGD1562407",307029,NA,NA,"waca",323904,NA,NA,41148,FALSE,FALSE,"Chen 2017-01",28251929,"N/A","18:7839022-7927627","D","Breast Cancer",26
"Wac",225131,"WAC",51322,"RGD1562407",307029,NA,NA,"waca",323904,NA,NA,41148,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","18:7868832-7973547","C","Breast Cancer",26
"Rif1",51869,"RIF1",55183,"Rif1",295602,NA,NA,NA,NA,NA,NA,41231,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","2:52066258-52136034","C","Breast Cancer",3
"Erbb2ip",59079,"ERBB2IP",55914,"RGD1562952",365661,NA,NA,"erbb2ip",566811,NA,NA,41282,FALSE,FALSE,"Chen 2017-01",28251929,"N/A","13:103701775-103939258","D","Breast Cancer",22
"Erbb2ip",59079,"ERBB2IP",55914,"RGD1562952",365661,NA,NA,"erbb2ip",566811,NA,NA,41282,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","13:103818989-103868593","C","Breast Cancer",22
"Rap1gds1",229877,"RAP1GDS1",5910,"Rap1gds1",310909,"vimar",35609,"rap1gds1",100334870,NA,NA,41422,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","3:138925902-139075201","B","Breast Cancer",5
"Rbm26",74213,"RBM26",64062,"Rbm26",306137,NA,NA,"rbm26",619195,NA,NA,41468,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","14:105119468-105159199","B","Breast Cancer",11
"Sarnp",66118,"SARNP",84324,"Sarnp",362819,NA,NA,"sarnp",554106,NA,NA,41628,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","10:128610413-129056265","A","Breast Cancer",12
"Setd3",52690,"SETD3",84193,"Setd3",299295,NA,NA,"setd3",337193,NA,NA,41748,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","12:108106431-108179314","C","Breast Cancer",9
"Amotl1",75723,"AMOTL1",154810,"Amotl1",315430,NA,NA,NA,NA,NA,NA,43977,FALSE,FALSE,"Chen 2017-01",28251929,"N/A","9:14588522-14612961","A","Breast Cancer",4
"Efr3a",76740,"EFR3A",23167,"Efr3a",362923,NA,NA,"efr3a",393800,NA,NA,44222,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","15:65787034-65873816","B","Breast Cancer",2
"Lrrc1",214345,"LRRC1",55227,"Lrrc1",367113,NA,NA,"lrrc1",541316,NA,NA,44445,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","9:77430823-77544870","C","Breast Cancer",2
"Vangl1",229658,"VANGL1",81839,"Vangl1",690366,"Vang",35922,"vangl1",403076,NA,NA,44540,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","3:102153583-102204693","D","Breast Cancer",2
"Lmbrd2",320506,"LMBRD2",92255,"Lmbrd2",499539,"CG8135",41123,"lmbrd2b",335257,NA,NA,44696,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","15:9140530-9197845","C","Breast Cancer",3
"Vps37a",52348,"VPS37A",137492,"Vps37a",290775,"mod(r)",31006,"vps37a",336368,NA,NA,45120,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","8:40511783-40551134","D","Breast Cancer",4
"Tmem65",74868,"TMEM65",157378,"Tmem65",500874,NA,NA,"tmem65",100005403,NA,NA,45494,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","15:58782269-58823530","D","Breast Cancer",1
"Huwe1",59026,"HUWE1",10075,NA,NA,"CG8184",32510,"huwe1",559439,NA,NA,45994,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","X:151800807-151935417","B","Breast Cancer",9
"Fam102b",329739,"FAM102B",284611,"Fam102b",365903,NA,NA,"fam102bb",557909,NA,NA,46568,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","3:108970997-109027273","D","Breast Cancer",1
"Raf1",110157,"RAF1",5894,"Raf1",24703,NA,NA,"raf1b",557109,NA,NA,48145,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","6:115618067-115676635","D","Breast Cancer",24
"Map2k4",26398,"MAP2K4",6416,"Map2k4",287398,"Mkk4",41020,"map2k4a",403052,NA,NA,48159,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","11:65688243-65788297","C","Breast Cancer",15
"Rab14",68365,"RAB14",51552,"Rab14",94197,NA,NA,"rab14l",393656,NA,NA,48679,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","2:35180205-35201120","D","Breast Cancer",11
"Rbfox2",93686,"RBFOX2",23543,"Rbfox2",362950,NA,NA,NA,NA,NA,NA,49375,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","15:77118297-77304137","A","Breast Cancer",13
"Osbpl3",71720,"OSBPL3",26031,"Osbpl3",362360,NA,NA,"si:dkey-15j7.2",567921,NA,NA,49422,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","6:50293330-50456201","B","Breast Cancer",2
"Ago3",214150,"AGO3",192669,"Ago3",313593,NA,NA,"ago3b",568159,NA,NA,49799,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","4:126353655-126471799","B","Breast Cancer",2
"Mgarp",67749,"MGARP",84709,"Mgarp",689931,NA,NA,NA,NA,NA,NA,49858,FALSE,FALSE,"Chen 2017-01",28251929,"N/A","3:51254558-51472286","D","Breast Cancer",4
"Mgarp",67749,"MGARP",84709,"Mgarp",689931,NA,NA,NA,NA,NA,NA,49858,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","3:51233484-51542978","A","Breast Cancer",4
"Amer1",72345,"AMER1",139285,"Amer1",501584,NA,NA,NA,NA,NA,NA,51852,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","X:95420318-95444872","D","Breast Cancer",1
"Ubr3",68795,"UBR3",130507,"Ubr3",311115,"CG42593",31713,"ubr3",553247,NA,NA,52092,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","2:69807942-70048681","A","Breast Cancer",6
"Oosp2",225922,"OOSP2",219990,"Oosp2",690888,NA,NA,NA,NA,NA,NA,52157,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","19:11647279-11660559","D","Breast Cancer",1
"Cdkn2a",12578,"CDKN2A",1029,"Cdkn2a",25163,NA,NA,"LOC100329528",100329528,NA,NA,55430,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","4:89274471-89294653","C","Breast Cancer",15
"Sec11a",56529,"SEC11A",23478,"Sec11a",65166,NA,NA,"sec11a",436794,NA,NA,55536,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","7:80904889-80947780","C","Breast Cancer",6
"Dyrk1a",13548,"DYRK1A",1859,"Dyrk1a",25255,NA,NA,"dyrk1aa",100005019,NA,NA,55576,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","16:94625407-94666878","C","Breast Cancer",28
"Gsk3b",56637,"GSK3B",2932,"Gsk3b",84027,NA,NA,"gsk3b",30654,NA,NA,55629,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","16:38060555-38297796","A","Breast Cancer",28
"Nras",18176,"NRAS",4893,"Nras",24605,NA,NA,"nras",30380,NA,NA,55661,FALSE,FALSE,"Chen 2017-01",28251929,"N/A","3:102939129-103176333","D","Breast Cancer",6
"Kif3b",16569,"KIF3B",9371,"Kif3b",296284,"Klp68D",39332,"kif3b",100101641,NA,NA,55849,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","2:153291413-153333390","D","Breast Cancer",4
"Actn4",60595,"ACTN4",81,"Actn4",63836,NA,NA,"actn4",322221,NA,NA,55857,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","7:28893248-28962340","C","Breast Cancer",8
"Ptbp3",230257,"PTBP3",9991,"Ptbp3",83515,NA,NA,"ptbp3",798982,NA,NA,55872,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","4:59471868-59549364","C","Breast Cancer",12
"Smad3",17127,"SMAD3",4088,"Smad3",25631,"Smox",31738,"smad3b",326283,NA,NA,55937,FALSE,FALSE,"Suarez-Cabrera 2017-01",28108518,"N/A","9:63646767-63757994","C","Breast Cancer",10
"Capza2",12343,"CAPZA2",830,"Capza2",493810,NA,NA,NA,NA,"CAP1",853862,55956,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","6:17636234-17666972","C","Breast Cancer",9
"Sec24b",99683,"SEC24B",10427,"Sec24b",295461,NA,NA,"wu:fa16f04",334633,"SEC24",854697,55968,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","3:129982759-130061553","C","Breast Cancer",8
"Gnai3",14679,"GNAI3",2773,"Gnai3",25643,NA,NA,"gnai3",100006888,NA,NA,55975,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","3:108107280-108146146","D","Breast Cancer",10
"Mapre1",13589,"MAPRE1",22919,"Mapre1",114764,NA,NA,"mapre1b",334728,"BIM1",856736,56129,FALSE,FALSE,"Chen 2017-01",28251929,"N/A","2:153754012-153764405","D","Breast Cancer",4
"Mapre1",13589,"MAPRE1",22919,"Mapre1",114764,NA,NA,"mapre1b",334728,"BIM1",856736,56129,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","2:153741274-153773310","C","Breast Cancer",4
"App",11820,"APP",351,"App",54226,NA,NA,"appb",170846,NA,NA,56379,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","16:85010992-85262052","A","Breast Cancer",17
"Ppp3cb",19056,"PPP3CB",5532,"Ppp3cb",24675,"CanA1",43670,NA,NA,"CMP2",854946,56429,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","14:19184732-21860450","A","Breast Cancer",5
"Setd2",235626,"SETD2",29072,"Setd2",316013,NA,NA,"setd2",794199,NA,NA,56493,FALSE,FALSE,"Chen 2017-01",28251929,"N/A","9:110536348-110598368","B","Breast Cancer",21
"Ip6k1",27399,"IP6K1",9807,"Ip6k1",50560,NA,NA,"ip6k1",564478,NA,NA,56602,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","9:108002374-108059552","B","Breast Cancer",6
"Atp2c1",235574,"ATP2C1",27032,"Atp2c1",170699,"SPoCk",40495,"atp2c1",559574,"PMR1",852709,56672,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","9:105403539-105527319","C","Breast Cancer",2
"Lats2",50523,"LATS2",26524,"Lats2",305922,NA,NA,"lats2",567674,NA,NA,56678,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","14:57642077-57758388","D","Breast Cancer",11
"Agap1",347722,"AGAP1",116987,"Agap1",316611,"cenG1A",34803,"agap1",100148154,NA,NA,56689,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","1:89454806-89897617","C","Breast Cancer",3
"Smg1",233789,"SMG1",23049,"Smg1",691397,NA,NA,"smg1",569810,NA,NA,56697,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","7:118131308-118243670","C","Breast Cancer",13
"Mapk8",26419,"MAPK8",5599,"Mapk8",116554,"bsk",44801,"mapk8a",562720,NA,NA,56760,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","14:33364092-33455407","B","Breast Cancer",14
"Kif21a",16564,"KIF21A",55605,"Kif21a",300158,"Klp31E",34422,"kif21a",566481,NA,NA,56761,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","15:90967584-91085195","B","Breast Cancer",3
"Wdr33",74320,"WDR33",55339,"Wdr33",307524,NA,NA,"wdr33",449009,"PFS2",855399,56807,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","18:31804057-31908987","C","Breast Cancer",17
"Clk4",12750,"CLK4",57396,NA,NA,NA,NA,"clk4a",321857,NA,NA,56895,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","11:51261730-51281766","D","Breast Cancer",4
"Spata5",57815,"SPATA5",166378,"Spata5",361935,"CG5776",34680,"LOC100332622",100332622,NA,NA,56920,FALSE,FALSE,"Chen 2017-01",28251929,"N/A","3:37478950-37487995","D","Breast Cancer",7
"Whsc1l1",234135,"WHSC1L1",54904,"Whsc1l1",290831,NA,NA,"whsc1l1",100006350,NA,NA,56960,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","8:25601601-25719667","C","Breast Cancer",12
"Pank3",211347,"PANK3",79646,"Pank3",360511,NA,NA,NA,NA,NA,NA,56999,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","11:35769484-35791285","D","Breast Cancer",5
"Unkl",74154,"UNKL",64718,"Unkl",302987,NA,NA,"unkl",565405,NA,NA,62673,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","17:25188397-25234443","C","Breast Cancer",3
"Hiatl1",66631,"HIATL1",84641,"Hiatl1",306687,NA,NA,"LOC557306",557306,NA,NA,64464,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","13:65064663-65112975","D","Breast Cancer",1
"Pank2",74450,"PANK2",80025,"Pank2",296167,NA,NA,"pank2",570866,NA,NA,65126,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","2:131262495-131299188","C","Breast Cancer",5
"Tnrc6b",213988,"TNRC6B",23112,"Tnrc6b",192178,NA,NA,"tnrc6b",321362,NA,NA,66194,FALSE,FALSE,"Chen 2017-01",28251929,"N/A","15:80511557-81155112","C","Breast Cancer",17
"Fat1",14107,"FAT1",2195,"Fat1",83720,"kug",40191,"fat1",565591,NA,NA,66302,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","8:44929732-45084021","A","Breast Cancer",9
"Rnf217",268291,"RNF217",154214,"Rnf217",292188,NA,NA,"rnf217",567287,NA,NA,66368,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","10:31493193-31609184","C","Breast Cancer",5
"Fam135b",70363,"FAM135B",51059,"Fam135b",315069,NA,NA,"LOC100003594",100003594,NA,NA,66605,FALSE,FALSE,"Suarez-Cabrera 2017-01",28108518,"N/A","15:71445678-71727838","C","Breast Cancer",1
"Tkt",21881,"TKT",7086,"Tkt",64524,NA,NA,"LOC557518",557518,NA,NA,68154,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","14:30548359-30574722","D","Breast Cancer",3
"Hdac2",15182,"HDAC2",3066,"Hdac2",84577,NA,NA,"hdac1",192302,NA,NA,68187,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","10:36974544-37001889","D","Breast Cancer",2
"Ddr1",12305,"DDR1",780,"Ddr1",25678,NA,NA,"ddr1",100007346,NA,NA,68212,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","17:35681567-35704621","C","Breast Cancer",2
"Spop",20747,"SPOP",8405,"Spop",287643,"rdx",41704,"spop",100005514,NA,NA,68354,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","11:95414080-95493406","C","Breast Cancer",6
"Med26",70625,"MED26",9441,"Med26",306328,NA,NA,"crsp7",406332,NA,NA,68417,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","8:72494561-72548270","C","Breast Cancer",5
"Vps26a",30930,"VPS26A",9559,"Vps26a",361846,NA,NA,"vps26a",393881,NA,NA,68420,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","10:62454843-62486805","D","Breast Cancer",3
"Nup153",218210,"NUP153",9972,"Nup153",25281,NA,NA,"nup153",571621,NA,NA,68442,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","13:46679905-46727940","D","Breast Cancer",10
"Osbpl8",237542,"OSBPL8",114882,"Osbpl8",314824,"CG42668",42412,NA,NA,"OSH7",856389,68813,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","10:111164802-111297247","B","Breast Cancer",6
"Nxn",18230,"NXN",64359,"Nxn",360577,NA,NA,"nxn",553621,NA,NA,69028,FALSE,FALSE,"Chen 2017-01",28251929,"N/A","11:76210225-76474973","D","Breast Cancer",3
"Ankrd11",77087,"ANKRD11",29123,"Ankrd11",365023,NA,NA,"ankrd11",327352,NA,NA,69134,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","8:122883822-123042277","B","Breast Cancer",21
"Ankrd11",77087,"ANKRD11",29123,"Ankrd11",365023,NA,NA,"ankrd11",327352,NA,NA,69134,FALSE,FALSE,"Suarez-Cabrera 2017-01",28108518,"N/A","8:122883822-123042277","C","Breast Cancer",21
"Pum2",80913,"PUM2",23369,"Pum2",298874,NA,NA,NA,NA,NA,NA,69183,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","12:8702820-8736763","B","Breast Cancer",18
"Mctp2",244049,"MCTP2",55784,"Mctp2",308742,NA,NA,"mctp2a",562393,NA,NA,69254,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","7:72271182-72305889","D","Breast Cancer",4
"Tbl1xr1",81004,"TBL1XR1",79718,"Tbl1xr1",365755,NA,NA,NA,NA,NA,NA,69382,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","3:22131085-22192898","A","Breast Cancer",14
"Ccdc50",67501,NA,NA,"Ccdc50",288022,NA,NA,"si:ch73-6k16.1",566408,NA,NA,69406,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","16:27388869-27452218","C","Breast Cancer",4
"Cant1",76025,"CANT1",124583,"Cant1",246272,"CG5276",41373,"cant1a",406558,NA,NA,69460,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","11:118400062-118442605","C","Breast Cancer",1
"Smek1",68734,"SMEK1",55671,"Smek1",314388,NA,NA,"smek1",558578,NA,NA,69510,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","12:101053186-101073260","C","Breast Cancer",16
"Hnrnpc",15381,"HNRNPC",3183,"Hnrnpc",290046,NA,NA,NA,NA,NA,NA,74524,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","14:52073380-52104028","D","Breast Cancer",14
"Pcbp2",18521,"PCBP2",5094,"Pcbp2",363005,NA,NA,"pcbp2",321844,NA,NA,74536,FALSE,FALSE,"Chen 2017-01",28251929,"N/A","15:102479858-102505892","A","Breast Cancer",11
"Pcbp2",18521,"PCBP2",5094,"Pcbp2",363005,NA,NA,"pcbp2",321844,NA,NA,74536,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","15:102470632-102500059","D","Breast Cancer",11
"Csnk1d",104318,"CSNK1D",1453,"Csnk1d",64462,NA,NA,"csnk1db",406533,"HRR25",855897,74841,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","11:120954050-120989273","C","Breast Cancer",12
"Atp11a",50770,"ATP11A",23250,"Atp11a",306600,NA,NA,"atp11a",562925,NA,NA,75050,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","8:12757014-12868728","C","Breast Cancer",2
"Cept1",99712,"CEPT1",10390,"Cept1",310773,NA,NA,"cept1b",570720,NA,NA,81624,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","3:106502260-106547802","C","Breast Cancer",7
"Btbd8",100503185,"BTBD8",284697,NA,NA,NA,NA,NA,NA,NA,NA,82388,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","5:107437997-107511207","D","Breast Cancer",1
"Ube2e1",22194,"UBE2E1",7324,"Ube2e1",100366017,NA,NA,"ube2e1",563542,NA,NA,84372,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","14:18282722-18331859","D","Breast Cancer",4
"Atad2b",320817,"ATAD2B",54454,NA,NA,NA,NA,"atad2b",100331225,NA,NA,86351,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","12:4872336-5108823","A","Breast Cancer",16
"Wasf2",242687,"WASF2",10163,NA,NA,NA,NA,"wasf2",394056,NA,NA,86743,FALSE,FALSE,"Chen 2017-01",28251929,"N/A","4:132824371-133749342","D","Breast Cancer",11
"Nlk",18099,"NLK",51701,"Nlk",497961,"nmo",38890,"nlk2",563460,NA,NA,88836,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","11:78567168-78697373","C","Breast Cancer",2
"Csnk2a1",12995,"CSNK2A1",1457,"Csnk2a1",116549,"CkIIalpha",48448,"LOC100535532",100535532,"CKA2",854227,90874,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","2:152226839-152281852","D","Breast Cancer",15
"Osbp",76303,"OSBP",5007,"Osbp",365410,NA,NA,"osbp",564372,NA,NA,97668,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","19:11965844-11994105","D","Breast Cancer",4
"Kcmf1",74287,"KCMF1",56888,"Kcmf1",684322,NA,NA,"kcmf1",393927,NA,NA,99845,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","6:72841114-72899979","C","Breast Cancer",10
"Luc7l",66978,"LUC7L",55692,"Luc7l",360503,NA,NA,"luc7l",415206,"LUC7",851471,100558,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","17:26252910-26285504","C","Breast Cancer",11
"Fryl",72313,"FRYL",285527,"Fryl",364144,"fry",39122,"fryl",558173,NA,NA,103956,FALSE,FALSE,"Chen 2017-01",28251929,"N/A","5:72955937-73420140","D","Breast Cancer",11
"Nptn",20320,NA,NA,NA,NA,NA,NA,"nptna",368305,NA,NA,105617,FALSE,FALSE,"Chen 2017-01",28251929,"N/A","9:58600159-58611225","D","Breast Cancer",7
"Csnk1a1",93687,"CSNK1A1",1452,"Csnk1a1",113927,"CkIalpha",32221,"LOC100334765",100334765,NA,NA,111694,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","18:61555274-61590061","D","Breast Cancer",17
"Arfgef2",99371,"ARFGEF2",10564,"Arfgef2",296380,NA,NA,"arfgef2",100334572,NA,NA,111880,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","2:166805588-166898052","D","Breast Cancer",4
"Rfwd2",26374,"RFWD2",64326,"Rfwd2",360860,NA,NA,"rfwd2",100037391,NA,NA,115565,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","1:159232320-159347640","D","Breast Cancer",9
"Fam228b",207921,"FAM228B",375190,"Fam228b",100363146,NA,NA,"fam228a",569576,NA,NA,116108,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","12:4746216-4769267","D","Breast Cancer",2
"Fbxw7",50754,"FBXW7",55294,"Fbxw7",100360914,NA,NA,"fbxw7",564991,NA,NA,117451,FALSE,FALSE,"Chen 2017-01",28251929,"N/A","3:84822775-84975726","A","Breast Cancer",18
"Fbxw7",50754,"FBXW7",55294,"Fbxw7",100360914,NA,NA,"fbxw7",564991,NA,NA,117451,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","3:84838431-84891433","B","Breast Cancer",18
"Ube2d3",66105,"UBE2D3",7323,"Ube2d3",81920,NA,NA,"ube2d3",321832,NA,NA,123914,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","3:135438149-135468198","D","Breast Cancer",15
"Siglec1",20612,"SIGLEC1",6614,"Siglec1",311426,NA,NA,NA,NA,NA,NA,124458,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","2:130512469-131700335","A","Breast Cancer",1
"Cdk12",69131,"CDK12",51755,"Cdk12",192350,NA,NA,NA,NA,NA,NA,128632,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","11:98203059-98278504","D","Breast Cancer",12
"Tlk1",228012,"TLK1",9874,NA,NA,NA,NA,"tlk1a",557765,NA,NA,130657,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","2:70712407-70825728","B","Breast Cancer",14
"Cox7b2",78174,NA,NA,"Cox7b2",100361960,NA,NA,NA,NA,NA,NA,130780,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","5:71467210-71467212","B","Breast Cancer",1
"Cpsf6",432508,"CPSF6",11052,"Cpsf6",299811,NA,NA,NA,NA,NA,NA,134126,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","10:117344673-117380015","D","Breast Cancer",10
"Xpr1",19775,"XPR1",9213,"Xpr1",289424,"CG10483",38666,"si:dkey-6n6.7",100170805,"SYG1",854764,134226,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","1:155275701-155417415","D","Breast Cancer",3
"Nedd4",17999,NA,NA,"Nedd4",25489,NA,NA,"nedd4a",619412,NA,NA,134533,FALSE,FALSE,"Chen 2017-01",28251929,"N/A","9:72699237-72806265","C","Breast Cancer",13
"Top2b",21974,"TOP2B",7155,"Top2b",361100,NA,NA,"top2b",569877,"TOP2",855636,134711,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","14:16365179-16430787","C","Breast Cancer",7
"Cdk13",69562,"CDK13",8621,"Cdk13",306998,NA,NA,NA,NA,NA,NA,135707,FALSE,FALSE,"Chen 2017-01",28251929,"N/A","13:17774054-17802413","B","Breast Cancer",19
"Smarca4",20586,"SMARCA4",6597,"Smarca4",171379,NA,NA,"smarca4a",353295,NA,NA,135927,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","9:21616169-21704217","D","Breast Cancer",10
"Brd4",57261,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,136213,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","17:32229153-32291662","B","Breast Cancer",21
"Fip1l1",66899,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,136254,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","5:74535449-74598800","C","Breast Cancer",12
"Ubap2l",74383,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,136291,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","3:90000140-90052628","C","Breast Cancer",10
"Rbbp6",19647,"RBBP6",5930,"Rbbp6",308968,NA,NA,NA,NA,NA,NA,136812,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","7:122965686-123002557","D","Breast Cancer",9
"Ncoa6",56406,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,137337,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","2:155390665-155473894","D","Breast Cancer",11
"Ap2b1",71770,NA,NA,"LOC100912146",100912146,NA,NA,NA,NA,NA,NA,137384,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","11:83299024-83405035","C","Breast Cancer",7
"Cdcp2",242603,"CDCP2",200008,NA,NA,NA,NA,NA,NA,NA,NA,138406,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","4:106649309-107569436","A","Breast Cancer",2
"Ep300",328572,"EP300",2033,"Ep300",170915,NA,NA,"ep300b",565612,NA,NA,1094,FALSE,FALSE,"Chen 2017-01",28251929,"N/A","15:81638222-81645449","C","Breast Cancer",15
"Jup",16480,"JUP",3728,"Jup",81679,NA,NA,"LOC100330886",100330886,NA,NA,1680,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","11:100362309-100410402","B","Breast Cancer",3
"Zfx",22764,"ZFX",7543,"Zfx",367832,NA,NA,"zfx",560346,NA,NA,2561,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","X:94079700-94098762","C","Breast Cancer",13
"Uso1",56041,"USO1",8615,"Uso1",56042,"p115",31698,"uso1",393124,"USO1",851501,2754,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","5:92186314-92222336","C","Breast Cancer",6
"Tgfbr1",21812,"TGFBR1",7046,"Tgfbr1",29591,"babo",35900,"tgfbr1a",560578,NA,NA,3177,FALSE,FALSE,"Chen 2017-01",28251929,"N/A","4:47357024-47408583","B","Breast Cancer",4
"Cltc",67300,"CLTC",1213,"Cltc",54241,"Chc",32537,"cltca",323579,"CHC1",852666,3572,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","11:86694351-86757565","C","Breast Cancer",18
"Actr2",66713,"ACTR2",10097,"Actr2",289820,"Arp2",32623,"actr2a",406820,"ARP2",851532,4181,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","11:20062304-20112913","D","Breast Cancer",8
